Log file open, 03/08/23 03:33:25
[2023.03.08-09.35.36:338][ 10]LogFbx: SortedLinks :(60) LeftToeBase
[2023.03.08-09.35.36:338][ 10]LogFbx: SortedLinks :(61) LeftToe_End
[2023.03.08-09.35.36:339][ 10]LogFbx: SortedLinks :(62) RightUpLeg
[2023.03.08-09.35.36:339][ 10]LogFbx: SortedLinks :(63) RightLeg
[2023.03.08-09.35.36:339][ 10]LogFbx: SortedLinks :(64) RightFoot
[2023.03.08-09.35.36:339][ 10]LogFbx: SortedLinks :(65) RightToeBase
[2023.03.08-09.35.36:339][ 10]LogFbx: SortedLinks :(66) RightToe_End
[2023.03.08-09.35.36:339][ 10]LogFbx: Parsing AnimStack mixamo.com
[2023.03.08-09.35.43:529][432]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.FloatingIslands
[2023.03.08-09.35.43:529][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.35.44:323][432]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.08-09.36.00:160][223]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/NPC/Talking__1__Anim_mixamo_com.Talking__1__Anim_mixamo_com
[2023.03.08-09.36.12:947][883]BlueprintLog: New page: Compile FloatingIslands
[2023.03.08-09.36.12:993][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.08-09.36.13:927][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.36.13:944][987]LogFileHelpers: No new changes to save!
[2023.03.08-09.36.13:969][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.08-09.36.13:974][987]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FloatingIslands
[2023.03.08-09.36.13:974][987]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FloatingIslands79DD604B4E59F94953DF15A3504D3FFD.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FloatingIslands.umap'
[2023.03.08-09.36.13:982][987]LogFileHelpers: Saving map 'FloatingIslands' took 0.038
[2023.03.08-09.36.13:986][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 967 ms)
[2023.03.08-09.36.13:990][987]AssetCheck: New page: Asset Save: FloatingIslands
[2023.03.08-09.36.13:990][987]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands
[2023.03.08-09.36.17:585][211]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-09.36.17:585][211]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.36.17:586][211]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.36.17:587][211]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-09.36.17:587][211]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-09.36.17:587][211]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 29 us)
[2023.03.08-09.36.17:587][211]LogWorldPartition: Display: GenerateStreaming took 348 us (total: 648 us)
[2023.03.08-09.36.17:587][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-09.36.17:587][211]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 9:36:17 PM)
[2023.03.08-09.36.17:587][211]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.36.17:591][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003925s)
[2023.03.08-09.36.17:591][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.003950s)
[2023.03.08-09.36.17:591][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.36.17:592][211]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-09.36.17:592][211]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-09.36.17:592][211]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-09.36.17:592][211]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-09.36.17:593][211]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-09.36.17:593][211]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 213 ms)
[2023.03.08-09.36.17:593][211]LogPlayLevel: PIE: World Init took: (0.001837s)
[2023.03.08-09.36.17:617][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.08-09.36.17:618][211]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-09.36.17:618][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-09.36.17:618][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-09.36.17:618][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-09.36.17:618][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-09.36.17:618][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-09.36.17:620][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-09.36.17:725][211]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-09.36.17:725][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-09.36.17:726][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-09.36.17:726][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-09.36.17:726][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.08-09.36.17:726][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.08-09.36.17:728][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.08-09.36.17:728][211]LogInit: FAudioDevice initialized.
[2023.03.08-09.36.17:728][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.08-09.36.17:728][211]LogAudio: Display: Audio Device (ID: 3) registered with world 'FloatingIslands'.
[2023.03.08-09.36.17:731][211]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-09.36.17:732][211]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-03.36.17
[2023.03.08-09.36.17:732][211]LogWorld: Bringing up level for play took: 0.001344
[2023.03.08-09.36.17:734][211]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.08-09.36.17:735][211]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3301.198 Y=-2345.471 Z=4396.315
[2023.03.08-09.36.17:735][211]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-09.36.17:735][211]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3301.198 Y=-2345.471 Z=4396.315,P=0.000000 Y=114.870016 R=-0.000000
[2023.03.08-09.36.17:736][211]LogStreaming: Display: FlushAsyncLoading(-1): 32 QueuedPackages, 0 AsyncPackages
[2023.03.08-09.36.17:763][211]PIE: Server logged in
[2023.03.08-09.36.17:764][211]PIE: Play in editor total start time 0.179 seconds.
[2023.03.08-09.37.00:480][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.37.00:480][850]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.37.00:481][850]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.37.00:481][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.37.00:481][850]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-09.37.00:484][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-09.37.00:488][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.37.00:514][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-09.37.00:514][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-09.37.00:515][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.08-09.37.00:530][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.37.00:532][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.08-09.37.00:568][851]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: ================================================
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: Total job queries 246, among them cache hits 44 (17.89%)
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 150 distinct outputs (74.26%)
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-09.37.05:169][199]LogShaderCompilers: Display: ================================================
[2023.03.08-09.37.32:135][566]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stylized_PBR_Nature/Terrain/M_Landscape.M_Landscape
[2023.03.08-09.37.32:138][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.37.32:310][566]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.37.32:310][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.37.32:310][566]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.37.32:315][566]LogViewport: Scene viewport resized to 458x629, mode Windowed.
[2023.03.08-09.37.32:516][568]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.37.32:516][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.37.32:516][568]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.37.32:516][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.37.32:516][568]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.38.03:917][287]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.38.03:917][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.38.03:917][287]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.38.03:944][289]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.38.03:944][289]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.38.03:944][289]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.38.03:944][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.38.03:944][289]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.38.08:024][767]LogMaterialEditor: Saving and Compiling material M_Landscape
[2023.03.08-09.38.08:526][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.08-09.38.08:707][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.08-09.38.08:716][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.38.09:013][767]LogSavePackage: Moving output files for package: /Game/Stylized_PBR_Nature/Terrain/M_Landscape
[2023.03.08-09.38.09:014][767]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/M_Landscape2BAAA1444BB39AB0508EE5A79FC34C25.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/M_Landscape.uasset'
[2023.03.08-09.38.09:019][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 1.27 sec)
[2023.03.08-09.38.09:024][767]AssetCheck: New page: Asset Save: M_Landscape
[2023.03.08-09.38.09:024][767]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stylized_PBR_Nature/Terrain/M_Landscape.M_Landscape
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Base pass shader with Surface Lightmap: 244 instructions
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.38.09:033][767]MaterialEditorStats: Shader Count: 46
[2023.03.08-09.38.51:697][858]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.38.51:697][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.38.51:697][858]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.38.51:745][860]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.38.51:745][860]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.38.51:745][860]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.38.51:745][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.38.51:745][860]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.39.13:632][463]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.39.13:632][463]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.39.13:632][463]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.39.13:680][465]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.39.13:680][465]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.39.13:680][465]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.39.13:680][465]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.39.13:680][465]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.39.21:916][444]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.39.21:916][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.39.21:916][444]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.39.21:964][446]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-09.39.21:964][446]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-09.39.21:964][446]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-09.39.21:964][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.39.21:964][446]MaterialEditorStats: Shader Count: 12
[2023.03.08-09.39.31:548][579]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.39.33:587][781]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2
[2023.03.08-09.39.34:071][781]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.03.08-09.39.58:011][511]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.02:102][977]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.06:613][506]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.12:822][207]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.13:994][335]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.16:674][651]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.18:586][873]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.19:388][957]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.20:321][ 58]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.21:168][149]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.21:699][204]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.22:161][251]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.22:775][316]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.36:384][893]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.40:459][341]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.42:951][623]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.40.54:728][724]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Stylized_PBR_Nature/Terrain/T_rock.T_rock
[2023.03.08-09.40.54:769][724]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.03.08-09.41.02:152][503]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.41.05:631][907]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.41.15:845][ 64]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.41.24:224][  1]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.41.51:343][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.41.51:366][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_PBR_Nature/Terrain/T_rock_2" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_rock_2.uasset" SILENT=true
[2023.03.08-09.41.51:370][685]LogSavePackage: Moving output files for package: /Game/Stylized_PBR_Nature/Terrain/T_rock_2
[2023.03.08-09.41.51:370][685]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/T_rock_2C76F699F4E5150AB285632BC5F5B123B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_rock_2.uasset'
[2023.03.08-09.41.51:375][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.30 sec)
[2023.03.08-09.41.51:382][685]AssetCheck: New page: Asset Save: T_rock_2
[2023.03.08-09.41.51:382][685]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stylized_PBR_Nature/Terrain/T_rock_2.T_rock_2
[2023.03.08-09.41.52:460][799]LogSlate: Window 'T_rock' being destroyed
[2023.03.08-09.41.52:464][799]LogSlate: Window 'T_rock' being destroyed
[2023.03.08-09.42.03:526][ 62]LogContentBrowser: Attempting asset rename: T_rock_2 -> T_snow
[2023.03.08-09.42.03:790][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.42.03:814][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stylized_PBR_Nature/Terrain/T_snow" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_snow.uasset" SILENT=true
[2023.03.08-09.42.03:817][ 62]LogSavePackage: Moving output files for package: /Game/Stylized_PBR_Nature/Terrain/T_snow
[2023.03.08-09.42.03:817][ 62]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/T_snow147F3C6541DE8485CC0EFEAC9761F670.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Stylized_PBR_Nature/Terrain/T_snow.uasset'
[2023.03.08-09.42.03:824][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 1.33 sec)
[2023.03.08-09.42.03:891][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.08-09.42.03:927][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.08-09.42.03:958][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.08-09.42.03:964][ 62]AssetCheck: New page: Asset Save: T_snow
[2023.03.08-09.42.03:964][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stylized_PBR_Nature/Terrain/T_snow.T_snow
[2023.03.08-09.42.30:181][191]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Stylized_PBR_Nature/Terrain/T_Grass_1.T_Grass_1
[2023.03.08-09.42.30:247][191]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.03.08-09.42.35:972][817]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Terrain/T_Grass_1.T_Grass_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.08-09.42.49:911][439]LogSlate: Window 'T_Grass_1' being destroyed
[2023.03.08-09.42.49:915][439]LogSlate: Window 'T_Grass_1' being destroyed
[2023.03.08-09.43.00:572][687]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-09.43.00:572][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-09.43.00:572][687]MaterialEditorStats: Shader Count: 0
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: ================================================
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Total job queries 447, among them cache hits 171 (38.26%)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 192 distinct outputs (69.57%)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 0.72 s
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 0.79
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.79 s
[2023.03.08-09.43.00:608][688]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
