Log file open, 03/08/23 01:46:09
[2023.03.08-09.09.19:764][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.08-09.09.19:778][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.09.19:781][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.08-09.09.19:815][287]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.08-09.09.52:649][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-09.09.52:688][467]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.08-09.09.52:688][467]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacterB0322DE84F9CA187E52C6DA3B74120D6.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.08-09.09.52:694][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 15.7 sec)
[2023.03.08-09.09.52:699][467]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.08-09.09.52:699][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.08-09.09.54:018][600]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.03.08-09.10.05:584][950]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.08-09.10.05:668][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-09.10.08:180][134]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-09.10.08:180][134]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.10.08:180][134]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.10.08:182][134]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-09.10.08:182][134]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-09.10.08:182][134]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 442 us)
[2023.03.08-09.10.08:182][134]LogWorldPartition: Display: GenerateStreaming took 371 us (total: 13 ms)
[2023.03.08-09.10.08:182][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-09.10.08:182][134]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 9:10:08 PM)
[2023.03.08-09.10.08:182][134]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.10.08:189][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006205s)
[2023.03.08-09.10.08:189][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.006234s)
[2023.03.08-09.10.08:189][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.10.08:189][134]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-09.10.08:189][134]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-09.10.08:189][134]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-09.10.08:189][134]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-09.10.08:190][134]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-09.10.08:190][134]LogWorldPartition: Display: WorldPartition initialize took 969 us (total: 318 ms)
[2023.03.08-09.10.08:190][134]LogPlayLevel: PIE: World Init took: (0.001716s)
[2023.03.08-09.10.08:219][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.08-09.10.08:225][134]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-09.10.08:225][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-09.10.08:225][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-09.10.08:226][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-09.10.08:226][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-09.10.08:226][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-09.10.08:227][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-09.10.08:334][134]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-09.10.08:334][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-09.10.08:334][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-09.10.08:334][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-09.10.08:334][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.08-09.10.08:334][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.03.08-09.10.08:336][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.08-09.10.08:336][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.08-09.10.08:336][134]LogInit: FAudioDevice initialized.
[2023.03.08-09.10.08:336][134]LogAudio: Display: Audio Device (ID: 25) registered with world 'FloatingIslands'.
[2023.03.08-09.10.08:349][134]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-09.10.08:351][134]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-03.10.08
[2023.03.08-09.10.08:351][134]LogWorld: Bringing up level for play took: 0.001405
[2023.03.08-09.10.08:352][134]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.08-09.10.08:353][134]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2365.397 Y=-3197.490 Z=4342.242
[2023.03.08-09.10.08:354][134]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-09.10.08:354][134]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2365.397 Y=-3197.490 Z=4342.242,P=0.000000 Y=129.283331 R=-0.000000
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1112817471 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2125301485 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD26801_1717394982 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1301083472 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1548249165 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1372594890 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1232061162 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1222860161 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2045393483 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1546222356 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1347583473 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2102448524 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1972131897 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2076386523 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1541618478 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1398755475 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1166332350 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1979642482 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1304178164 encountered when not using actor folders
[2023.03.08-09.10.08:357][134]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1127530349 encountered when not using actor folders
[2023.03.08-09.10.08:359][134]LogStreaming: Display: FlushAsyncLoading(-1): 10 QueuedPackages, 0 AsyncPackages
[2023.03.08-09.10.08:371][134]PIE: Server logged in
[2023.03.08-09.10.08:371][134]PIE: Play in editor total start time 0.192 seconds.
[2023.03.08-09.10.14:562][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.10.14:562][592]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.10.14:563][592]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.10.14:563][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.10.14:563][592]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-09.10.14:568][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-09.10.14:571][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.10.14:596][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.10.14:596][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.08-09.10.14:598][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.08-09.10.14:615][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.08-09.10.14:650][593]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.08-09.10.21:378][306]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.08-09.10.21:458][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.08-09.10.23:327][428]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-09.10.23:327][428]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.10.23:327][428]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-09.10.23:328][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-09.10.23:328][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-09.10.23:328][428]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 455 us)
[2023.03.08-09.10.23:329][428]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 13 ms)
[2023.03.08-09.10.23:329][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-09.10.23:329][428]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 9:10:23 PM)
[2023.03.08-09.10.23:329][428]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.10.23:335][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005531s)
[2023.03.08-09.10.23:335][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.005553s)
[2023.03.08-09.10.23:335][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.10.23:335][428]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-09.10.23:335][428]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-09.10.23:335][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-09.10.23:335][428]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-09.10.23:336][428]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-09.10.23:336][428]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 319 ms)
[2023.03.08-09.10.23:336][428]LogPlayLevel: PIE: World Init took: (0.001606s)
[2023.03.08-09.10.23:362][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.08-09.10.23:366][428]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-09.10.23:366][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-09.10.23:366][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-09.10.23:366][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-09.10.23:367][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-09.10.23:367][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-09.10.23:368][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-09.10.23:467][428]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-09.10.23:467][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-09.10.23:467][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-09.10.23:467][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-09.10.23:468][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.08-09.10.23:468][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.03.08-09.10.23:469][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.08-09.10.23:469][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.08-09.10.23:469][428]LogInit: FAudioDevice initialized.
[2023.03.08-09.10.23:469][428]LogAudio: Display: Audio Device (ID: 26) registered with world 'FloatingIslands'.
[2023.03.08-09.10.23:471][428]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-09.10.23:473][428]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-03.10.23
[2023.03.08-09.10.23:473][428]LogWorld: Bringing up level for play took: 0.001233
[2023.03.08-09.10.23:474][428]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.08-09.10.23:476][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4078.313 Y=-1564.136 Z=4630.840
[2023.03.08-09.10.23:476][428]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-09.10.23:476][428]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-4078.313 Y=-1564.136 Z=4630.840,P=0.000000 Y=2.618130 R=-0.000000
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1112817471 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2125301485 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD26801_1717394982 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1301083472 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1548249165 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1372594890 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1232061162 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1222860161 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_2045393483 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1546222356 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1347583473 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2102448524 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1972131897 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2076386523 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1541618478 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1398755475 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1166332350 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD56801_1979642482 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD36801_1304178164 encountered when not using actor folders
[2023.03.08-09.10.23:479][428]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482DD46801_1127530349 encountered when not using actor folders
[2023.03.08-09.10.23:481][428]LogStreaming: Display: FlushAsyncLoading(-1): 10 QueuedPackages, 0 AsyncPackages
[2023.03.08-09.10.23:491][428]PIE: Server logged in
[2023.03.08-09.10.23:492][428]PIE: Play in editor total start time 0.165 seconds.
[2023.03.08-09.10.58:713][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.10.58:713][385]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-09.10.58:713][385]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-09.10.58:714][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.10.58:714][385]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-09.10.58:723][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-09.10.58:729][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-09.10.58:757][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-09.10.58:757][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.08-09.10.58:758][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.08-09.10.58:774][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-09.10.58:776][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.08-09.10.58:814][386]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.03.08-09.16.50:663][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.08-09.16.50:666][177]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FloatingIslands' took 0.028
[2023.03.08-09.16.50:666][177]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.08-09.16.50:778][177]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.08-09.16.50:778][177]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.08-09.16.50:797][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.03.08-09.16.50:798][177]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacter_Auto485956F244F467321C5DC3EBAC0637BDA.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.03.08-09.16.50:798][177]LogFileHelpers: Auto-saving content packages took 0.133
[2023.03.08-09.18.25:265][550]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/HUD/playerHUD_W.playerHUD_W
[2023.03.08-09.18.25:266][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.18.25:285][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-09.18.25:310][550]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.08-09.18.25:768][550]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-09.18.25:768][550]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-09.18.26:975][550]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.08-09.18.26:984][550]LogSlate: Took 0.007171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.08-09.18.55:860][703]LogInterchangeEngine: [Pending] Importing
[2023.03.08-09.18.55:894][704]LogInterchangeEngine: [Pending] Importing
[2023.03.08-09.18.56:216][705]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
