Log file open, 02/20/23 22:57:10
[2023.02.21-06.01.47:959][998]LogPlayLevel: PIE: World Init took: (0.001280s)
[2023.02.21-06.01.47:965][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.21-06.01.47:967][998]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-06.01.47:967][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-06.01.47:967][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-06.01.47:967][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-06.01.47:967][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-06.01.47:967][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-06.01.47:969][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-06.01.48:070][998]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.02.21-06.01.48:070][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-06.01.48:070][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-06.01.48:070][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-06.01.48:070][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.21-06.01.48:070][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.21-06.01.48:072][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.21-06.01.48:072][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.21-06.01.48:072][998]LogInit: FAudioDevice initialized.
[2023.02.21-06.01.48:072][998]LogAudio: Display: Audio Device (ID: 13) registered with world 'FloatingIslands'.
[2023.02.21-06.01.48:074][998]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-06.01.48:075][998]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.02.21-00.01.48
[2023.02.21-06.01.48:075][998]LogWorld: Bringing up level for play took: 0.000692
[2023.02.21-06.01.48:076][998]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.21-06.01.48:078][998]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4939.033 Y=-2176.815 Z=4260.669
[2023.02.21-06.01.48:078][998]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-06.01.48:078][998]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-4939.033 Y=-2176.815 Z=4260.669,P=0.000000 Y=49.350471 R=-0.000000
[2023.02.21-06.01.48:079][998]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1372594890 encountered when not using actor folders
[2023.02.21-06.01.48:079][998]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2102448524 encountered when not using actor folders
[2023.02.21-06.01.48:079][998]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D826801_1972131897 encountered when not using actor folders
[2023.02.21-06.01.48:079][998]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D806801_2076386523 encountered when not using actor folders
[2023.02.21-06.01.48:080][998]PIE: Server logged in
[2023.02.21-06.01.48:081][998]PIE: Play in editor total start time 0.154 seconds.
[2023.02.21-06.02.38:074][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.02.38:074][754]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-06.02.38:075][754]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.02.21-06.02.38:075][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.02.38:075][754]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.02.21-06.02.38:077][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-06.02.38:079][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-06.02.38:087][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-06.02.38:087][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.21-06.02.38:088][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.21-06.02.38:102][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-06.02.38:103][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.21-06.02.38:156][756]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.21-06.03.07:074][979]LogViewport: Scene viewport resized to 1473x1262, mode Windowed.
[2023.02.21-06.03.08:804][176]Cmd: TRANSACTION UNDO
[2023.02.21-06.03.08:804][176]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.02.21-06.03.08:807][176]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.03.08:807][176]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.03.08:808][176]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.03.54:809][  2]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.21-06.04.26:710][663]LogViewport: Scene viewport resized to 1473x1262, mode Windowed.
[2023.02.21-06.04.44:040][352]Cmd: TRANSACTION UNDO
[2023.02.21-06.04.44:040][352]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.04.44:044][352]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.04.44:044][352]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.04.44:045][352]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.04.44:045][352]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.04.44:045][352]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.32:910][815]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.32:910][815]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.32:915][815]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.32:916][815]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.32:916][815]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.32:916][815]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.32:917][815]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.33:480][834]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.33:480][834]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.33:484][834]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.33:485][834]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.35:609][ 33]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.35:609][ 33]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.35:619][ 33]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.35:620][ 33]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:175][ 86]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.36:175][ 86]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.36:187][ 86]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:187][ 86]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:188][ 86]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:188][ 86]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:746][138]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.36:746][138]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.36:756][138]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:756][138]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.36:757][138]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.37:322][164]Cmd: TRANSACTION UNDO
[2023.02.21-06.05.37:322][164]LogEditorTransaction: Undo Landscape Editing: Smooth
[2023.02.21-06.05.37:332][164]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.05.37:332][164]LogTexture: Display: Building textures: /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.LandscapeStreamingProxy_8UWVG117R7KAU1JAPP2CNK8K1_126_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.21-06.09.11:474][304]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.21-06.09.20:728][243]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stylized_PBR_Nature/Terrain/M_Landscape.M_Landscape
[2023.02.21-06.09.20:731][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-06.09.20:830][243]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.09.20:830][243]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.20:830][243]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.09.20:835][243]LogViewport: Scene viewport resized to 295x384, mode Windowed.
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: ================================================
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Total job queries 578, among them cache hits 43 (7.44%)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Tracking 526 distinct input hashes that result in 291 distinct outputs (55.32%)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: RAM used: 3.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Shaders Compiled: 397
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Jobs assigned 405, completed 397 (98.02%)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Average time worker was idle: 146.61 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Time job spent in pending queue: average 4.22 s, longest 17.82 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 7.02 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Job life time (pending + execution): average 7.39 s, max 18.62
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.47 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Jobs were issued in 212 batches (only local compilation was used), average 1.91 jobs/batch
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Average processing rate: 10.89 jobs/sec
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Total thread time: 205.15 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Total thread preprocess time: 10.76 s
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Effective parallelization: 5.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.71 sec, max 1.10 sec, min 0.44 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.65 sec, max 0.85 sec, min 0.49 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   49 times, average 0.64 sec, max 0.78 sec, min 0.43 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   49 times, average 0.64 sec, max 0.79 sec, min 0.41 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   13 times, average 0.61 sec, max 0.71 sec, min 0.54 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.39% of total time (compiled   49 times, average 0.64 sec, max 0.78 sec, min 0.43 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.29% of total time (compiled   49 times, average 0.64 sec, max 0.79 sec, min 0.41 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.69% of total time (compiled   48 times, average 0.54 sec, max 0.66 sec, min 0.41 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.65% of total time (compiled   28 times, average 0.71 sec, max 1.10 sec, min 0.44 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.43% of total time (compiled   48 times, average 0.36 sec, max 0.48 sec, min 0.27 sec)
[2023.02.21-06.09.21:452][273]LogShaderCompilers: Display: ================================================
[2023.02.21-06.09.21:692][285]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.09.21:692][285]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.09.21:692][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.21:692][285]MaterialEditorStats: Shader Count: 3
[2023.02.21-06.09.21:793][290]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.09.21:793][290]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.09.21:793][290]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.09.21:793][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.21:793][290]MaterialEditorStats: Shader Count: 6
[2023.02.21-06.09.45:389][136]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.09.45:389][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.45:389][136]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.09.45:434][138]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.09.45:434][138]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.09.45:434][138]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.09.45:434][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.45:434][138]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.09.48:435][377]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.09.48:435][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.48:435][377]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.09.48:475][379]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.09.48:475][379]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.09.48:475][379]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.09.48:475][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.09.48:475][379]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.10.12:829][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.21-06.10.12:831][523]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FloatingIslands' took 0.009
[2023.02.21-06.10.43:210][437]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.10.43:210][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.43:210][437]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.10.43:270][439]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.10.43:270][439]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.10.43:270][439]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.10.43:270][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.43:270][439]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.10.48:756][864]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.10.48:756][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.48:756][864]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.10.48:796][866]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.10.48:796][866]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.10.48:796][866]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.10.48:796][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.48:796][866]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.10.50:399][978]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.10.50:399][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.50:399][978]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.10.50:444][980]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.10.50:444][980]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.10.50:444][980]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.10.50:444][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.10.50:444][980]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.11.29:112][960]LogViewport: Scene viewport resized to 294x395, mode Windowed.
[2023.02.21-06.11.29:166][962]LogViewport: Scene viewport resized to 169x207, mode Windowed.
[2023.02.21-06.11.29:193][963]LogViewport: Scene viewport resized to 137x159, mode Windowed.
[2023.02.21-06.11.29:537][987]LogViewport: Scene viewport resized to 458x629, mode Windowed.
[2023.02.21-06.11.29:852][ 11]LogSlate: Window 'M_Landscape' being destroyed
[2023.02.21-06.11.42:356][505]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.11.42:356][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.42:356][505]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.11.42:387][507]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.11.42:387][507]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.11.42:387][507]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.11.42:387][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.42:387][507]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.11.46:850][ 21]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.11.46:850][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.46:850][ 21]MaterialEditorStats: Shader Count: 0
[2023.02.21-06.11.46:879][ 23]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-06.11.46:879][ 23]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-06.11.46:879][ 23]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-06.11.46:879][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.46:879][ 23]MaterialEditorStats: Shader Count: 12
[2023.02.21-06.11.48:907][265]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-06.11.48:907][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-06.11.48:907][265]MaterialEditorStats: Shader Count: 0
