Log file open, 03/08/23 01:46:09
[2023.03.08-08.00.39:392][104]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands
[2023.03.08-08.00.39:392][104]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.SkeletalMeshActor_UAID_D85ED303482D446D01_1552226232
[2023.03.08-08.00.42:322][281]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-08.00.42:323][281]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.00.42:323][281]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.00.42:325][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-08.00.42:325][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-08.00.42:325][281]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 64 us)
[2023.03.08-08.00.42:325][281]LogWorldPartition: Display: GenerateStreaming took 497 us (total: 1 ms)
[2023.03.08-08.00.42:326][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-08.00.42:326][281]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 8:00:42 PM)
[2023.03.08-08.00.42:326][281]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.00.42:332][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005726s)
[2023.03.08-08.00.42:332][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.005754s)
[2023.03.08-08.00.42:332][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.00.42:332][281]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-08.00.42:332][281]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-08.00.42:332][281]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-08.00.42:332][281]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-08.00.42:334][281]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-08.00.42:334][281]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 212 ms)
[2023.03.08-08.00.42:334][281]LogPlayLevel: PIE: World Init took: (0.002422s)
[2023.03.08-08.00.42:366][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.08-08.00.42:368][281]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-08.00.42:368][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-08.00.42:368][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-08.00.42:369][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-08.00.42:369][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-08.00.42:369][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-08.00.42:371][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-08.00.42:547][281]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-08.00.42:547][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-08.00.42:547][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-08.00.42:547][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-08.00.42:548][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.08-08.00.42:548][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.08-08.00.42:549][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.08-08.00.42:549][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.08-08.00.42:549][281]LogInit: FAudioDevice initialized.
[2023.03.08-08.00.42:549][281]LogAudio: Display: Audio Device (ID: 4) registered with world 'FloatingIslands'.
[2023.03.08-08.00.42:551][281]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-08.00.42:553][281]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-02.00.42
[2023.03.08-08.00.42:553][281]LogWorld: Bringing up level for play took: 0.001284
[2023.03.08-08.00.42:555][281]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.08-08.00.42:556][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3150.450 Y=-2067.978 Z=4378.280
[2023.03.08-08.00.42:557][281]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-08.00.42:557][281]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3150.450 Y=-2067.978 Z=4378.280,P=0.000000 Y=132.432606 R=-0.000000
[2023.03.08-08.00.42:557][281]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2023.03.08-08.00.42:595][281]PIE: Server logged in
[2023.03.08-08.00.42:596][281]PIE: Play in editor total start time 0.273 seconds.
[2023.03.08-08.01.32:192][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.01.32:193][ 87]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.01.32:193][ 87]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.01.32:194][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.01.32:194][ 87]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-08.01.32:210][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-08.01.32:216][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.01.32:251][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-08.01.32:251][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-08.01.32:253][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.08-08.01.32:276][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.01.32:282][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.08-08.01.32:325][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.08-08.01.42:008][637]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-08.01.42:008][637]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.01.42:008][637]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.01.42:010][637]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-08.01.42:010][637]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-08.01.42:010][637]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 88 us)
[2023.03.08-08.01.42:011][637]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.08-08.01.42:011][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-08.01.42:012][637]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 8:01:42 PM)
[2023.03.08-08.01.42:042][637]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.01.42:048][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005893s)
[2023.03.08-08.01.42:048][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.005931s)
[2023.03.08-08.01.42:048][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.01.42:048][637]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-08.01.42:049][637]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-08.01.42:049][637]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-08.01.42:049][637]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-08.01.42:050][637]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-08.01.42:050][637]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 214 ms)
[2023.03.08-08.01.42:050][637]LogPlayLevel: PIE: World Init took: (0.002679s)
[2023.03.08-08.01.42:092][637]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.03.08-08.01.42:094][637]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-08.01.42:094][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-08.01.42:094][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-08.01.42:094][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-08.01.42:094][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-08.01.42:094][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-08.01.42:096][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-08.01.42:261][637]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-08.01.42:261][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-08.01.42:261][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-08.01.42:261][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-08.01.42:262][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.08-08.01.42:262][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.08-08.01.42:263][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.08-08.01.42:263][637]LogInit: FAudioDevice initialized.
[2023.03.08-08.01.42:263][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.08-08.01.42:264][637]LogAudio: Display: Audio Device (ID: 5) registered with world 'FloatingIslands'.
[2023.03.08-08.01.42:267][637]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-08.01.42:268][637]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-02.01.42
[2023.03.08-08.01.42:269][637]LogWorld: Bringing up level for play took: 0.001798
[2023.03.08-08.01.42:270][637]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.08-08.01.42:272][637]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3309.084 Y=-2331.030 Z=4398.673
[2023.03.08-08.01.42:272][637]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-08.01.42:272][637]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3309.084 Y=-2331.030 Z=4398.673,P=0.000000 Y=106.065280 R=-0.000000
[2023.03.08-08.01.42:273][637]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2023.03.08-08.01.42:310][637]PIE: Server logged in
[2023.03.08-08.01.42:310][637]PIE: Play in editor total start time 0.303 seconds.
[2023.03.08-08.01.52:573][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.01.52:573][436]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.01.52:574][436]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.01.52:574][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.01.52:574][436]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-08.01.52:586][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-08.01.52:591][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.01.52:626][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-08.01.52:627][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-08.01.52:628][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-08.01.52:642][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.01.52:645][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.08-08.01.52:689][437]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.08-08.02.03:168][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.08-08.02.03:169][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.02.08:686][372]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: ================================================
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Total job queries 493, among them cache hits 103 (20.89%)
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 189 distinct outputs (62.17%)
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Jobs assigned 111, completed 111 (100.00%)
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Average time worker was idle: 111.01 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 3.64 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 8.13 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 4.04 s, max 8.21
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.85 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.91 jobs/batch
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Average processing rate: 6.22 jobs/sec
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Total thread time: 96.79 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Total thread preprocess time: 6.51 s
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.03.08-08.02.24:394][  9]LogShaderCompilers: Display: Effective parallelization: 5.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.37 sec, max 2.13 sec, min 0.62 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.12 sec, max 2.16 sec, min 0.54 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.08 sec, max 1.82 sec, min 0.51 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.00 sec, max 1.74 sec, min 0.44 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.59% of total time (compiled   11 times, average 0.76 sec, max 1.65 sec, min 0.38 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.48% of total time (compiled    6 times, average 1.37 sec, max 2.13 sec, min 0.62 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.45% of total time (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.30% of total time (compiled   10 times, average 0.71 sec, max 1.58 sec, min 0.49 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.73% of total time (compiled    7 times, average 0.93 sec, max 1.87 sec, min 0.53 sec)
[2023.03.08-08.02.24:395][  9]LogShaderCompilers: Display: ================================================
[2023.03.08-08.04.02:268][302]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.08-08.04.02:279][302]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.08-08.04.02:296][302]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.08-08.04.04:828][302]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.03.08-08.04.04:834][302]LogContentBrowser: End creating deferred item NewFolder
[2023.03.08-08.04.08:510][302]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.08-08.04.23:956][451]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Rope.Rope
[2023.03.08-08.04.24:128][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.04.24:159][451]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.03.08-08.04.24:392][451]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-08.04.24:392][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-08.04.24:392][451]MaterialEditorStats: Shader Count: 0
[2023.03.08-08.04.24:404][451]LogViewport: Scene viewport resized to 295x384, mode Windowed.
[2023.03.08-08.04.25:956][520]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-08.04.25:956][520]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-08.04.25:956][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-08.04.25:956][520]MaterialEditorStats: Shader Count: 3
[2023.03.08-08.04.26:260][536]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-08.04.26:260][536]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-08.04.26:260][536]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-08.04.26:260][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-08.04.26:260][536]MaterialEditorStats: Shader Count: 4
[2023.03.08-08.04.38:819][197]LogSlate: Window 'Rope' being destroyed
[2023.03.08-08.04.38:828][197]LogSlate: Window 'Rope' being destroyed
[2023.03.08-08.04.38:872][197]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.04.38:872][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.04.57:953][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-08.04.57:977][159]LogFileHelpers: No new changes to save!
[2023.03.08-08.04.58:026][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.08-08.04.58:034][159]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FloatingIslands
[2023.03.08-08.04.58:034][159]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FloatingIslandsEC9D39194CBD952EF6A551808EAA212B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FloatingIslands.umap'
[2023.03.08-08.04.58:049][159]LogFileHelpers: Saving map 'FloatingIslands' took 0.072
[2023.03.08-08.04.58:055][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.85 sec)
[2023.03.08-08.04.58:061][159]AssetCheck: New page: Asset Save: FloatingIslands
[2023.03.08-08.04.58:061][159]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands
[2023.03.08-08.04.58:932][253]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.04.58:932][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.05.24:692][ 20]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.08-08.07.29:152][  0]LogSlate: Window 'Login' being destroyed
[2023.03.08-08.07.55:706][679]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/T_Three_Strand_Manila_Rope_ulztacqs_2K_N.T_Three_Strand_Manila_Rope_ulztacqs_2K_N (TFO_BC5, 256x2048 x1x1x1) (Required Memory Estimate: 153.812475 MB), EncodeSpeed: Fast
[2023.03.08-08.07.55:707][679]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/T_Three_Strand_Manila_Rope_ulztacqs_2K_D.T_Three_Strand_Manila_Rope_ulztacqs_2K_D (TFO_DXT1, 256x2048 x1x1x1) (Required Memory Estimate: 66.479148 MB), EncodeSpeed: Fast
[2023.03.08-08.07.55:711][679]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/T_ThreeStrandManilaRope_ulztacqs_2K_ORDp.T_ThreeStrandManilaRope_ulztacqs_2K_ORDp (TFO_DXT1, 256x2048 x1x1x1) (Required Memory Estimate: 66.479148 MB), EncodeSpeed: Fast
[2023.03.08-08.07.56:868][754]LogShaderCompilers: Display: ================================================
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Total job queries 545, among them cache hits 111 (20.37%)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 212 distinct outputs (61.45%)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Jobs assigned 119, completed 116 (97.48%)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Average time worker was idle: 136.30 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 3.64 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Job execution time: average 3.41 s, max 8.13 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 8.21
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.69 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.80 jobs/batch
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Average processing rate: 5.61 jobs/sec
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Total thread time: 101.56 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Total thread preprocess time: 6.81 s
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.37 sec, max 2.13 sec, min 0.62 sec)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
